date,open,high,low,close,volume
2020-01-02,100.0,100.6074,99.3926,100.0,1253268
2020-01-03,100.2441,101.7173,99.3406,100.8138,1024576
2020-01-06,100.7149,101.4855,100.039,100.8097,1841067
2020-01-07,100.8604,101.2312,100.0882,100.459,940251
2020-01-08,100.2845,101.2026,98.9965,99.9145,1074793
2020-01-09,99.9796,100.5953,99.4111,100.0269,1452169
2020-01-10,99.9874,101.5655,98.9776,100.5557,513082
2020-01-13,100.8312,101.909,100.3949,101.4727,1667153
2020-01-14,101.6943,102.3564,100.6547,101.3168,851500
2020-01-15,101.2708,102.8692,97.8038,99.4022,478025
2020-01-16,99.1195,101.3591,93.6054,95.845,1323133
2020-01-17,95.6835,96.1729,95.0409,95.5303,380237
2020-01-20,95.498,95.7213,95.1378,95.3611,1297096
2020-01-21,95.2726,95.7279,94.4397,94.8949,751139
2020-01-22,94.8496,95.2485,94.1719,94.5708,369851
2020-01-23,94.4608,95.6199,93.8374,94.9965,1379498
2020-01-24,95.2002,95.8727,94.6326,95.3051,1693980
2020-01-27,95.1029,96.6012,94.2264,95.7247,1591246
2020-01-28,95.4831,96.3258,93.4667,94.3094,670475
2020-01-29,94.522,95.0517,93.529,94.0587,469258
2020-01-30,94.1019,94.8994,93.3809,94.1785,905365
2020-01-31,94.4128,95.3921,92.6453,93.6246,1678405
2020-02-03,93.4555,93.9725,92.589,93.106,514453
2020-02-04,93.2381,94.4493,92.5595,93.7707,392700
2020-02-05,93.5773,94.2878,92.5549,93.2654,665683
2020-02-06,93.3735,95.237,92.6197,94.4832,1855904
2020-02-07,94.2671,94.7824,93.8802,94.3956,936624
2020-02-10,94.5312,95.4928,93.9411,94.9026,664988
2020-02-11,94.9028,95.1203,94.5762,94.7937,1681230
2020-02-12,95.0174,96.0129,94.396,95.3915,874094
2020-02-13,95.619,96.3123,94.9322,95.6255,268496
2020-02-14,95.7412,96.8682,93.6809,94.8079,964350
2020-02-17,94.9527,95.7411,93.2402,94.0286,1804204
2020-02-18,94.1763,94.9395,92.9218,93.6851,1982685
2020-02-19,93.7743,95.0804,93.1453,94.4513,415121
2020-02-20,94.5392,95.9638,93.8256,95.2503,1107625
2020-02-21,95.2159,96.6123,94.363,95.7595,338289
2020-02-24,96.0134,97.4019,95.2611,96.6496,580546
2020-02-25,96.4124,99.5868,95.1862,98.3607,1839781
2020-02-26,98.1872,98.8862,97.5916,98.2906,451442
2020-02-27,98.1132,101.0204,97.0272,99.9344,1687277
2020-02-28,99.9026,100.4733,99.4235,99.9943,1593639
2020-03-02,99.967,100.8341,99.2012,100.0684,979703
2020-03-03,100.0779,100.2931,99.7513,99.9666,1698928
2020-03-04,99.8507,101.7466,98.9264,100.8223,938136
2020-03-05,100.6786,101.9117,99.837,101.0702,726963
2020-03-06,100.9754,102.0945,100.1428,101.262,613188
2020-03-09,101.4281,103.2119,100.3274,102.1112,1772976
2020-03-10,102.3805,103.1466,100.4675,101.2336,1306460
2020-03-11,101.1252,101.9757,99.2675,100.118,1000812
2020-03-12,100.2927,100.948,99.5497,100.205,1147652
2020-03-13,99.9158,100.8677,99.1145,100.0664,325250
2020-03-16,100.066,101.5638,99.1031,100.6009,679465
2020-03-17,100.4941,100.9057,99.8294,100.241,1869230
2020-03-18,100.5359,101.3841,98.8979,99.7461,269412
2020-03-19,99.8259,100.9816,98.9628,100.1185,785141
2020-03-20,100.407,101.2174,99.648,100.4584,1826599
2020-03-23,100.5868,101.1613,99.516,100.0905,581918
2020-03-24,100.0475,100.7764,99.0107,99.7397,1539441
2020-03-25,99.5573,101.313,98.5356,100.2912,1266369
2020-03-26,100.2481,100.9513,98.912,99.6151,1834116
2020-03-27,99.6864,100.4317,98.0277,98.7731,1158639
2020-03-30,98.7033,99.3624,97.8212,98.4804,1308746
